






Cross Street 2,Second Cross Street based on the geo validated incident location,,"If the service request pertains to a location in the middle of a block, cross street will be provided by geocoding. ","For example, 725 Fifth Avenue in Manhattan is located between cross streets 56th Street and 57th Street.  ",,,,,,,,,,,,,,,,,,,,,
Intersection Street 1,First intersecting street based on geo validated incident location,,"If the service request pertains to a street corner, intersection will be provided by geocoding. ","For example, Gracie Mansion is located at the intersection of E 88th St and East End Avenue. ",,,,,,,,,,,,,,,,,,,,,
Intersection Street 2,Second intersecting street based on geo validated incident location,,"If the service request pertains to a street corner, intersection will be provided by geocoding. ","For example, Gracie Mansion is located at the intersection of E 88th St and East End Avenue. ",,,,,,,,,,,,,,,,,,,,,
Address Type,Type of information available about the incident location. ,Values: Address; Block face; Intersection; LatLong; Placename,,,,,,,,,,,,,,,,,,,,,,,
City,"City of the incident location. In this dataset, City can refer to a borough or neighborhood. ","MANHATTAN, BROOKLYN, BRONX, STATEN ISLAND, or in QUEENS, specifc neighborhood name",The information in this column is provided by geovalidation,"Historically, each borough was distinct, and many neighborhoods in Queens and the Bronx were also distinct places before merging with the City of New York.",,,,,,,,,,,,,,,,,,,,,
Landmark,If the incident location is identified as a Landmark the name of the landmark will display here,"Can refer to any noteworthy location, including but not limited to, parks, hospitals, airports, sports facilities, performance spaces, etc.",,,,,,,,,,,,,,,,,,,,,,,
Facility Type,"If applicable, this field describes the type of city facility associated to the service request","{blank}, DSNY Garage, Precinct, School, School District, N/A",,,,,,,,,,,,,,,,,,,,,,,
Community Board,"Community boards are local representative bodies. There are 59 community boards throughout the City, each representing a distinct geography. For more information on Community Boards: http://www.nyc.gov/html/cau/html/cb/about.shtml ",,The information in this column is provided by geovalidation,,,,,,,,,,,,,,,,,,,,,,
Council District ,The City Council district where the service request is located.,,,,,,,,,,,,,,,,,,,,,,,,
Police Precinct,The NYPD precinct where the service request is located,,,,,,,,,,,,,,,,,,,,,,,,
BBL,Parcel number that identifies the location of the building or property associated with the service request. The block is a subset of a borough. The lot is a subset of a block unique within a borough and block.,"The borough number is:

    1. Manhattan (New York County)
    2. Bronx (Bronx County)
    3. Brooklyn (Kings County)
    4. Queens (Queens County)
    5. Staten Island (Richmond County)",The information in this column is provided by geovalidation,,,,,,,,,,,,,,,,,,,,,,
Borough,One of New York City's five boroughs,"BRONX, BROOKLYN, MANHATTAN, QUEENS, STATEN ISLAND",The information in this column is provided by the submitter and confirmed by geovalidation,,,,,,,,,,,,,,,,,,,,,,
X Coordinate (State Plane),"Geo validated, X coordinate of the incident location.

X coordinate of the incident location. For more information about NY State Plane Coordinate Zones: http://gis.ny.gov/gisdata/metadata/nysogs.statepln.html?nysgis= ",,,,,,,,,,,,,,,,,,,,,,,,
Y Coordinate (State Plane),"Geo validated,  Y coordinate of the incident location.

Y coordinate of the incident location. For more information about NY State Plane Coordinate Zones: http://gis.ny.gov/gisdata/metadata/nysogs.statepln.html?nysgis= ",,,,,,,,,,,,,,,,,,,,,,,,
Open Data Channel Type,Indicates how the service request was submitted to 311.  ,Phone - submitted by a 311 call center agent on behalf of a customer.  Online - submitted through the 311 mobile app.  Other - submitted by another city agency or source.  Unknown - unable to determine the source channel of the SR.,This field was added in 2018,"Due to pandemic call handling modifications, the ‘Open Data Channel Type’ values may not accurately indicate the channel the Service Request was submitted in for the period starting March 2020",,,,,,,,,,,,,,,,,,,,,
Latitude,Geo based Latitude of the incident location in decimal degrees.,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,Geo based Longitude of the incident location in decimal degrees. ,,,,,,,,,,,,,,,,,,,,,,,,
Location,The combined geo-based latitude & longitude of the incident location. ,,,,,,,,,,,,,,,,,,,,,,,,
Park Facility Name,"If the incident location is a Parks Dept facility and service requests pertains to a facility managed by NYC Parks (DPR), the name of the facility will appear here",,,,,,,,,,,,,,,,,,,,,,,,
Park Borough,The borough of incident if the service request is pertaining to a NYC Parks Dept facility (DPR),,,Matches Borough column.,,,,,,,,,,,,,,,,,,,,,
Vehicle Type,"Data provided if service request pertains to a vehicle managed by the Taxi and Limousine Commision (TLC). 
",Ambulette / Paratransit; Car Service; Commuter Van; Green Taxi,,,,,,,,,,,,,,,,,,,,,,,
Taxi Company Borough,Data provided if service request pertains to a vehicle managed by the Taxi and Limousine Commision (TLC). ,,,,,,,,,,,,,,,,,,,,,,,,
Taxi Pick Up Location,"If the incident pertains a vehicle managed by the Taxi and Limousine Commision (TLC), this field displays the taxi pick up location",Grand Central Station; Intersection; JKF Airport; La Guardia Airport; New York-Penn Station; Other; Port Authority Bus Terminal,,,,,,,,,,,,,,,,,,,,,,,
Bridge Highway Name,"If the incident is identified as a Bridge/Highway, the name will be displayed here.

",,,"Service Requests pertaining to bridges or highways are categorized by Bridge Highway Name and subcategorized by Bridge Highway Direction, Road Ramp, and Bridge Highway Segment. ",,,,,,,,,,,,,,,,,,,,,
Bridge Highway Direction,"If the incident is identified as a Bridge/Highway, the direction where the issue took place would be displayed here.",,,"Service Requests pertaining to bridges or highways are categorized by Bridge Highway Name and subcategorized by Bridge Highway Direction, Road Ramp, and Bridge Highway Segment. ",,,,,,,,,,,,,,,,,,,,,
Road Ramp,If the incident location was Bridge/Highway this column differentiates if the issue was on the Road or the Ramp.,Roadway; Ramp,,"Service Requests pertaining to bridges or highways are categorized by Bridge Highway Name and subcategorized by Bridge Highway Direction, Road Ramp, and Bridge Highway Segment.",,,,,,,,,,,,,,,,,,,,,
Bridge Highway Segment,Additional information on the section of the Bridge/Highway were the incident took place.,,,"Service Requests pertaining to bridges or highways are categorized by Bridge Highway Name and subcategorized by Bridge Highway Direction, Road Ramp, and Bridge Highway Segment.",,,,,,,,,,,,,,,,,,,,,

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































"What is this Table?
This table list the majority New York City Agencies and the unique Complaint types, complaint details and the location types present in the 311 Data on the Open Data Portal.

How you can use this table
• You can use this table to help you identify new types of complaints that are captured by 311.
---- For example, you can look at the Complaint Type Column to for the word ‘root’ or ‘tree’ and see if there are any corresponding complaint type terms for 311 requests involving trees.
---- Also, this table lets you know when you should expect a value for Complaint Description or any Additional Details. N/As mean that a certain data point is not captured in the dataset

• Use this table to get a sense of what services a Agency is responsible for.
---- Start by filtering by an Agency, from there you can see which complaint types the agency deals with. Use your findings to explore the 311 dataset easier. 
",,,,,









Agency,Complaint Type,Descriptor,Additional_Details,Public View,Location_Type
Department for the Aging,Case Management Agency Complaint,N/A,N/A,No,Address Unknown
Department for the Aging,Case Management Agency Complaint,N/A,N/A,No,Senior Address
Department for the Aging,Elder Abuse,N/A,N/A,No,Senior Address
Department for the Aging,Eviction,Homebound Senior,N/A,No,Address Unknown
Department for the Aging,Eviction,Mobile Senior,N/A,No,Address Unknown
Department for the Aging,Eviction,Mobile Senior,N/A,No,Senior Address
Department for the Aging,Eviction,Homebound Senior,N/A,No,Senior Address
Department for the Aging,HEAP Assistance,N/A,N/A,No,Address Unknown
Department for the Aging,HEAP Assistance,N/A,N/A,No,Senior Address
Department for the Aging,Home Delivered Meal - Missed Delivery,N/A,N/A,No,Address Unknown
Department for the Aging,Home Delivered Meal - Missed Delivery,N/A,N/A,No,Senior Address
Department for the Aging,Home Repair,Apartment,N/A,No,Senior Address
Department for the Aging,Home Repair,House,N/A,No,Senior Address
Department for the Aging,Legal Services Provider Complaint,N/A,N/A,No,Address Unknown
Department for the Aging,Legal Services Provider Complaint,N/A,N/A,No,Service Provider
Department for the Aging,Utility Program,N/A,N/A,No,Address Unknown
Department for the Aging,Utility Program,N/A,N/A,No,Senior Address
Department for the Aging,Weatherization,N/A,N/A,No,Senior Address
Department of Buildings,Abandoned Building,Not Closed/Sealed,N/A,Yes,Building
Department of Buildings,Adult Establishment,Zoning Violation,Near Church/School,Yes,Building
Department of Buildings,Adult Establishment,Zoning Violation,Illegal Business,Yes,Building
Department of Buildings,Adult Establishment,Zoning Violation,Illegal Hours,Yes,Building
Department of Buildings,Advertising Sign,Billboard,Inappropriate Picture,Yes,Sign Location
Department of Buildings,Advertising Sign,Billboard,Inappropriate Symbol,Yes,Sign Location
Department of Buildings,Advertising Sign,Billboard,Inappropriate Wording,Yes,Sign Location
Department of Buildings,Advertising Sign,Billboard,No Permit,Yes,Sign Location
Department of Buildings,Advertising Sign,Billboard,Too Big,Yes,Sign Location
Department of Buildings,Advertising Sign,Flexible Fabric,No Permit,Yes,Sign Location
Department of Buildings,Advertising Sign,Poster,No Permit,Yes,Sign Location
Department of Buildings,Advertising Sign,Poster,Too Big,Yes,Sign Location
Department of Buildings,Advertising Sign,Poster,Inappropriate Wording,Yes,Sign Location
Department of Buildings,Advertising Sign,Poster,Inappropriate Symbol,Yes,Sign Location
Department of Buildings,Advertising Sign,Poster,Inappropriate Picture,Yes,Sign Location
Department of Buildings,Awning/Canopy/Marquee,Illegal,Commercial,Yes,Sign Location
Department of Buildings,Awning/Canopy/Marquee,Illegal,Residential,Yes,Sign Location
Department of Buildings,Boiler,Defective,N/A,Yes,Street Address
Department of Buildings,Boiler,No Permit/Not Registered,N/A,Yes,Street Address
Department of Buildings,Boiler,Not Working,N/A,Yes,Street Address
Department of Buildings,Building Condition,Commercial,Not Maintained,Yes,Street
Department of Buildings,Building Condition,Residential,Not Maintained,Yes,Street
Department of Buildings,Building Exit,Fire Escape,No Access,Yes,Street
Department of Buildings,Building Exit,Fire Escape,Blocked Fully,Yes,Street
Department of Buildings,Building Exit,Fire Escape,Blocked Partially,Yes,Street
Department of Buildings,Building Exit,Secondary Exit,Blocked Partially,Yes,Street
Department of Buildings,Building Exit,Secondary Exit,Blocked Fully,Yes,Street
Department of Buildings,Building Exit,Secondary Exit,Locked/Sealed,Yes,Street
Department of Buildings,Building Exit,Secondary Exit,None,Yes,Street
Department of Buildings,Building Sign,Illegal,N/A,Yes,Street
Department of Buildings,Building Sign,In Danger of Falling,N/A,Yes,Street
Department of Buildings,Building Sign,Installation/Removal,Sign Hanger Unlicensed,Yes,Street
Department of Buildings,Building Sign,Installation/Removal,Unsafe,Yes,Street
Department of Buildings,Building Sign,Installation/Removal,After Hours,Yes,Street
Department of Buildings,Building Sign,No Permit,N/A,Yes,Street
Department of Buildings,Building Sign,Unsafe,N/A,Yes,Street
Department of Buildings,Building Sprinkler System,Defective,1-2 Family Home,Yes,Street
Department of Buildings,Building Sprinkler System,Defective,Commercial Building,Yes,Street
Department of Buildings,Building Sprinkler System,Not Working,Commercial Building,Yes,Street
Department of Buildings,Building Sprinkler System,Not Working,1-2 Family Home,Yes,Street
Department of Buildings,Building Structure Damage,Crane Incident,,Yes,Street
Department of Buildings,Building Structure Damage,Earthquake,,Yes,Street
Department of Buildings,Building Structure Damage,Explosion,,Yes,Street
Department of Buildings,Building Structure Damage,Hurricane,,Yes,Street
Department of Buildings,Building Structure Damage,Other,,Yes,Street
Department of Buildings,Building Structure Damage,Tornado,,Yes,Street
Department of Buildings,Certificate of Occupancy,Illegal Change in Use,N/A,Yes,Street
Department of Buildings,Certificate of Occupancy,Illegal/None,N/A,Yes,Street
Department of Buildings,Construction In Progress,Adjacent Building Unprotected,Netting Missing,Yes,Construction Site
Department of Buildings,Construction In Progress,Adjacent Building Unprotected,Fence Missing,Yes,Construction Site
Department of Buildings,Construction In Progress,After Hours,No Special Permit/Variance,Yes,Construction Site
Department of Buildings,Construction In Progress,Construction Site Unsafe,Worker Conditions Unsafe,Yes,Construction Site
Department of Buildings,Construction In Progress,Contrary to Plan,N/A,Yes,Construction Site
Department of Buildings,Construction In Progress,Material Storage Unsafe,N/A,Yes,Construction Site
Department of Buildings,Construction In Progress,Structural Stability Compromised,New Building,Yes,Construction Site
Department of Buildings,Construction In Progress,Water Flowing Onto Property,Grade/Watercourse Changed,Yes,Construction Site
Department of Buildings,COVID-19 Executive Order,Construction,N/A,Yes,Construction Site
Department of Buildings,Crane,Illegal/No Permit,N/A,Yes,Street
Department of Buildings,Crane,No License/Certificate,N/A,Yes,Street
Department of Buildings,Crane,Unsafe,No Flag Person on Site,Yes,Street
Department of Buildings,Curb Cut/Driveway,Illegal,Work in Progress,Yes,Street/Sidewalk
Department of Buildings,Curb Cut/Driveway,Illegal,Existing,Yes,Street/Sidewalk
Department of Buildings,Debris,Excessive,N/A,Yes,Street
Department of Buildings,Debris,Falling,Construction Material,Yes,Street
Department of Buildings,Debris,Falling,Building Exterior/Part,Yes,Street
Department of Buildings,Debris,In Danger of Falling,Building Exterior/Part,Yes,Street
Department of Buildings,Debris,In Danger of Falling,Construction Material,Yes,Street
Department of Buildings,Deck Safety,No Penalty Inspection,N/A,Yes,Street
Department of Buildings,Demolition,Illegal,N/A,Yes,Construction Site
Department of Buildings,Demolition,Support/Shoring Inadequate,Interior/Exterior,Yes,Construction Site
Department of Buildings,Demolition,Unsafe,N/A,Yes,Construction Site
Department of Buildings,DOB Posted Notice or Order,Other Notice,Not Readable/Written On,Yes,Street
Department of Buildings,DOB Posted Notice or Order,Other Notice,Removed,Yes,Street
Department of Buildings,DOB Posted Notice or Order,Stop Work Order,Non Compliance,Yes,Street
Department of Buildings,DOB Posted Notice or Order,Vacate Order,Building Space Reoccupied,Yes,Street
Department of Buildings,Electrical Wiring,Defective,Faulty,Yes,Street
Department of Buildings,Electrical Wiring,Defective,Wires Old/Split,Yes,Street
Department of Buildings,Electrical Wiring,Exposed,Visible,Yes,Street
Department of Buildings,Electrical Wiring,Exposed,Loose/Hanging,Yes,Street
Department of Buildings,Elevator,No Permit/Not Inspected,Bldg w/ Multiple Devices,Yes,Street Address
Department of Buildings,Elevator,No Permit/Not Inspected,Bldg w/ One Device,Yes,Street Address
Department of Buildings,Elevator,Not Working,Bldg w/ One Device,Yes,Street Address
Department of Buildings,Elevator,Not Working,Bldg w/ Multiple Devices,Yes,Street Address
Department of Buildings,Excavation,Adjacent Building Undermined,N/A,Yes,Street
Department of Buildings,Fence,None,Construction Site,Yes,Street
Department of Buildings,Fence,Not Secured,Construction Site,Yes,Street
Department of Buildings,Fence,Not Secured,Commercial,Yes,Street
Department of Buildings,Fence,Not Secured,Residential,Yes,Street
